id,name,bones,overlap,overlap_pct,key_hit,key_pct
811,SPECIAL_FORCES,76,65,58.0,24,100.0
15,AQUILAMON,30,4,3.6,1,4.2
77,REPPAMON,43,4,3.6,1,4.2
771,DARKDRAMON,56,3,2.7,1,4.2
805,BLACKSHADOW,168,3,2.7,1,4.2
14,STARMON,30,3,2.7,0,0.0
79,SUPERSTARMON,34,3,2.7,0,0.0
189,CERESMON_MEDIUM,183,3,2.7,0,0.0
213,SLAYERDRAMON,86,3,2.7,0,0.0
217,DARKSUPERSTARMON,34,3,2.7,0,0.0
342,ANDROMON,65,3,2.7,0,0.0
426,HIANDROMON,35,3,2.7,0,0.0
576,NANOMON,42,3,2.7,0,0.0
604,GRACENOVAMON,144,3,2.7,0,0.0
615,MECHANORIMON,53,3,2.7,0,0.0
719,CYBERDRAMON,59,3,2.7,0,0.0
877,TYRANTKABUTERIMON_BIG,144,3,2.7,0,0.0
941,WITCHMON_ADD,144,3,2.7,0,0.0
0,chr000,258,2,1.8,0,0.0
1,EX-TYRANOMON,28,2,1.8,0,0.0
2,LUNAMON,38,2,1.8,0,0.0
3,LEKISMON,92,2,1.8,0,0.0
4,CRESCEMON,93,2,1.8,0,0.0
5,GOLEMON,56,2,1.8,0,0.0
6,SKULLSATAMON,92,2,1.8,0,0.0
9,HAGURUMON,15,2,1.8,0,0.0
10,MERAMON,58,2,1.8,0,0.0
11,AIRDRAMON,39,2,1.8,0,0.0
12,GARURUMON,38,2,1.8,0,0.0
13,BAKEMON,14,2,1.8,0,0.0
16,STRIKEDRAMON,51,2,1.8,0,0.0
17,MINOTAURMON,49,2,1.8,0,0.0
19,DORUGORAMON,71,2,1.8,0,0.0
20,TYUMON,64,2,1.8,0,0.0
21,WHAMON,33,2,1.8,0,0.0
23,DINOBEEMON,54,2,1.8,0,0.0
24,MARINEANGEMON,21,2,1.8,0,0.0
25,RAPTORDRAMON,54,2,1.8,0,0.0
26,GRADEMON,82,2,1.8,0,0.0
27,WARGREYMON,37,2,1.8,0,0.0
28,BIGMAMEMON,30,2,1.8,0,0.0
30,SANGLOUPMON,46,2,1.8,0,0.0
31,MATADRMON,66,2,1.8,0,0.0
32,GRANDDRACUMON,90,2,1.8,0,0.0
33,TRICERAMON,56,2,1.8,0,0.0
34,LILITHMON,137,2,1.8,0,0.0
35,BEELZEBUMON,78,2,1.8,0,0.0
36,BARBAMON,50,2,1.8,0,0.0
37,LEVIAMON,40,2,1.8,0,0.0
38,DEMON,77,2,1.8,0,0.0
39,LUCEMON_FM,109,2,1.8,0,0.0
40,BELPHEMON_RM,57,2,1.8,0,0.0
41,PANDAMON,25,2,1.8,0,0.0
42,FUNBEEMON,40,2,1.8,0,0.0
43,BLACKTAILMON,47,2,1.8,0,0.0
44,CATCHMAMEMON,44,2,1.8,0,0.0
45,CHRONOMON,92,2,1.8,0,0.0
46,CHRONOMON_DESTROY,143,2,1.8,0,0.0
47,MEGIDRAMON,62,2,1.8,0,0.0
48,GODDRAMON,85,2,1.8,0,0.0
49,BANCHOLEOMON,103,2,1.8,0,0.0
50,AGUMON,28,2,1.8,0,0.0
51,GAWAPPAMON,53,2,1.8,0,0.0
52,KAMEMON,33,2,1.8,0,0.0
53,KUDAMON,39,2,1.8,0,0.0
54,GEOGREYMON,50,2,1.8,0,0.0
55,GAOMON,31,2,1.8,0,0.0
56,LALAMON,13,2,1.8,0,0.0
57,ROSEMON,46,2,1.8,0,0.0
58,SUNFLOWMON,31,2,1.8,0,0.0
59,VOLCAMON,59,2,1.8,0,0.0
60,PILEVOLCAMON,71,2,1.8,0,0.0
61,MONZAEMON,23,2,1.8,0,0.0
68,GAOGAMON,48,2,1.8,0,0.0
69,PLATINUMNUMEMON,37,2,1.8,0,0.0
70,NUMEMON,31,2,1.8,0,0.0
71,RIZEGREYMON,54,2,1.8,0,0.0
72,LEOMON,75,2,1.8,0,0.0
73,LILAMON,61,2,1.8,0,0.0
74,MACHGAOGAMON,41,2,1.8,0,0.0
75,NEPTUNEMON,107,2,1.8,0,0.0
76,SHAWUJINMON,76,2,1.8,0,0.0
78,GROWMON,43,2,1.8,0,0.0
80,MERCURYMON,117,2,1.8,0,0.0
81,IMPMON,37,2,1.8,0,0.0
82,HIPPOGRIFFOMON,58,2,1.8,0,0.0
83,GRIFFOMON,62,2,1.8,0,0.0
84,TYILINMON,52,2,1.8,0,0.0
85,VAMDEMON,95,2,1.8,0,0.0
86,SLEIPMON,90,2,1.8,0,0.0
87,ANGEMON,110,2,1.8,0,0.0
88,OMEGAMON,61,2,1.8,0,0.0
90,GUILMON,40,2,1.8,0,0.0
91,STINGMON,41,2,1.8,0,0.0
92,TAILMON,47,2,1.8,0,0.0
93,DEVIMON,57,2,1.8,0,0.0
94,SHINEGREYMON,67,2,1.8,0,0.0
95,MIRAGEGAOGAMON,39,2,1.8,0,0.0
96,PATAMON,29,2,1.8,0,0.0
97,PICODEVIMON,26,2,1.8,0,0.0
98,JUMBOGAMEMON,39,2,1.8,0,0.0
100,WENDIMON,64,2,1.8,0,0.0
101,HOLYANGEMON,100,2,1.8,0,0.0
102,TURUIEMON,55,2,1.8,0,0.0
103,GANIMON,47,2,1.8,0,0.0
104,SUSANOOMON,71,2,1.8,0,0.0
105,DUKEMON_CM,91,2,1.8,0,0.0
106,ARMAGEMON,43,2,1.8,0,0.0
107,LADYDEVIMON,60,2,1.8,0,0.0
111,GOBURIMON,38,2,1.8,0,0.0
112,DORUMON,35,2,1.8,0,0.0
113,GOLDNUMEMON,37,2,1.8,0,0.0
114,V-MON,56,2,1.8,0,0.0
115,BAOHUCKMON,53,2,1.8,0,0.0
116,SAVIORHUCKMON,55,2,1.8,0,0.0
117,VALDURMON,77,2,1.8,0,0.0
118,CHAOSMONVALDURARM,70,2,1.8,0,0.0
126,DUKEMON,44,2,1.8,0,0.0
127,KINGETEMON,72,2,1.8,0,0.0
128,TYRANTKABUTERIMON,89,2,1.8,0,0.0
129,DAGOMON,82,2,1.8,0,0.0
130,COELAMON,44,2,1.8,0,0.0
132,MEGASEADRAMON,30,2,1.8,0,0.0
133,WARUSEADRAMON,30,2,1.8,0,0.0
134,MEGAGROWLMON,44,2,1.8,0,0.0
135,METALGARURUMON,59,2,1.8,0,0.0
136,CORONAMON,99,2,1.8,0,0.0
137,FIRAMON,111,2,1.8,0,0.0
138,FLAREMON,121,2,1.8,0,0.0
139,LIGHDRAMON,38,2,1.8,0,0.0
140,WEREGARURUMON,59,2,1.8,0,0.0
141,HOLSMON,51,2,1.8,0,0.0
142,SHURIMON,58,2,1.8,0,0.0
144,DIGMON,47,2,1.8,0,0.0
145,SABMARIMON,28,2,1.8,0,0.0
146,PEGASMON,61,2,1.8,0,0.0
147,NEFERTIMON,56,2,1.8,0,0.0
148,ANGEWOMON,95,2,1.8,0,0.0
149,OROCHIMON,115,2,1.8,0,0.0
150,CHAOSDUKEMON,44,2,1.8,0,0.0
151,GABUMON,33,2,1.8,0,0.0
162,RANAMON,117,2,1.8,0,0.0
163,CALAMARAMON,206,2,1.8,0,0.0
168,JUPITERMON,112,2,1.8,0,0.0
169,JUPITERMON_WRATHMODE,107,2,1.8,0,0.0
170,JUNOMON,185,2,1.8,0,0.0
171,JUNOMON_HYSTERICMODE,169,2,1.8,0,0.0
172,VENUSMON,157,2,1.8,0,0.0
173,APOLLOMON,122,2,1.8,0,0.0
174,MARSMON,95,2,1.8,0,0.0
176,CERESMON,51,2,1.8,0,0.0
177,BLUEMERAMON,58,2,1.8,0,0.0
178,VULCANUSMON,109,2,1.8,0,0.0
179,BACCHUSMON,88,2,1.8,0,0.0
180,PLUTOMON,157,2,1.8,0,0.0
181,MERVAMON,148,2,1.8,0,0.0
190,RYUDAMON,51,2,1.8,0,0.0
191,GINRYUMON,76,2,1.8,0,0.0
192,HISYARYUMON,78,2,1.8,0,0.0
193,OURYUMON,75,2,1.8,0,0.0
194,GUNDRAMON,62,2,1.8,0,0.0
195,BEELSTARMON,215,2,1.8,0,0.0
196,PUKUMON,52,2,1.8,0,0.0
197,CROSSMON,75,2,1.8,0,0.0
198,LOCOMON,64,2,1.8,0,0.0
199,ARCHNEMON,73,2,1.8,0,0.0
208,DRACOMON,55,2,1.8,0,0.0
209,COREDRAMON_GR,69,2,1.8,0,0.0
210,WINGDRAMON,62,2,1.8,0,0.0
211,GROUNDRAMON,75,2,1.8,0,0.0
214,BREAKDRAMON,60,2,1.8,0,0.0
215,EXAMON,66,2,1.8,0,0.0
218,COREDRAMON_BL,69,2,1.8,0,0.0
219,KOTEMON,52,2,1.8,0,0.0
220,MUSYAMON,85,2,1.8,0,0.0
222,DOBERMON,51,2,1.8,0,0.0
223,CERBERUMON,48,2,1.8,0,0.0
224,CERBERUMON_WEREWOLFMODE,54,2,1.8,0,0.0
225,ZANBAMON,123,2,1.8,0,0.0
226,MUMMYMON,82,2,1.8,0,0.0
227,PHARAOHMON,93,2,1.8,0,0.0
228,DELTAMON,51,2,1.8,0,0.0
229,CHIMAIRAMON,102,2,1.8,0,0.0
230,MILLENNIUMON,109,2,1.8,0,0.0
231,BAKUMON,63,2,1.8,0,0.0
232,SIRENMON,170,2,1.8,0,0.0
233,BELIALVAMDEMON,75,2,1.8,0,0.0
234,BEARMON,43,2,1.8,0,0.0
235,GRYZMON,34,2,1.8,0,0.0
237,ASTAMON,110,2,1.8,0,0.0
239,SKULLBALUCHIMON,50,2,1.8,0,0.0
240,OCTMON,133,2,1.8,0,0.0
241,CHOROMON,13,2,1.8,0,0.0
242,CAPROMON,12,2,1.8,0,0.0
301,MEGADRAMON,38,2,1.8,0,0.0
302,METALGREYMON,78,2,1.8,0,0.0
303,TENTOMON,40,2,1.8,0,0.0
304,KABUTERIMON,42,2,1.8,0,0.0
305,ATLURKABUTERIMON,34,2,1.8,0,0.0
306,HERCULESKABUTERIMON,38,2,1.8,0,0.0
307,PIYOMON,31,2,1.8,0,0.0
308,BIRDRAMON,43,2,1.8,0,0.0
309,GARUDAMON,46,2,1.8,0,0.0
310,HOUOUMON,43,2,1.8,0,0.0
311,ETEMON,60,2,1.8,0,0.0
312,METALETEMON,60,2,1.8,0,0.0
313,SUKAMON,44,2,1.8,0,0.0
314,VEGIMON,27,2,1.8,0,0.0
315,SERAPHIMON,72,2,1.8,0,0.0
316,DODOMON,11,2,1.8,0,0.0
317,BOTAMON,11,2,1.8,0,0.0
320,POYOMON,9,2,1.8,0,0.0
321,WANYAMON,14,2,1.8,0,0.0
322,KOROMON,11,2,1.8,0,0.0
325,TOKOMON,18,2,1.8,0,0.0
326,GREYMON,50,2,1.8,0,0.0
328,APOCLYMON,166,2,1.8,0,0.0
338,ANCIENTWISETMON,61,2,1.8,0,0.0
341,GUARDROMON,27,2,1.8,0,0.0
343,GOMAMON,28,2,1.8,0,0.0
344,IKKAKUMON,32,2,1.8,0,0.0
345,ZUDOMON,39,2,1.8,0,0.0
346,VIKEMON,63,2,1.8,0,0.0
347,SEADRAMON,30,2,1.8,0,0.0
348,PALMON,37,2,1.8,0,0.0
349,TOGEMON,31,2,1.8,0,0.0
359,LILLYMON,99,2,1.8,0,0.0
361,PLOTMON,28,2,1.8,0,0.0
363,TYRANNOMON,34,2,1.8,0,0.0
364,METALTYRANNOMON,38,2,1.8,0,0.0
365,XV-MON,59,2,1.8,0,0.0
367,KUWAGAMON,48,2,1.8,0,0.0
368,SHELLMON,30,2,1.8,0,0.0
369,MONOCHROMON,26,2,1.8,0,0.0
370,YUKIDARUMON,29,2,1.8,0,0.0
371,MOJYAMON,58,2,1.8,0,0.0
372,CENTALMON,94,2,1.8,0,0.0
373,DRIMOGEMON,25,2,1.8,0,0.0
374,DIGITAMAMON,31,2,1.8,0,0.0
375,NANIMON,28,2,1.8,0,0.0
376,TONOSAMAGEKOMON,40,2,1.8,0,0.0
377,WIZARDMON,68,2,1.8,0,0.0
378,DELUMON,23,2,1.8,0,0.0
379,JYUREIMON,52,2,1.8,0,0.0
380,GERBEMON,62,2,1.8,0,0.0
382,MAGNAMON,49,2,1.8,0,0.0
383,RUSTTYRANOMON,40,2,1.8,0,0.0
385,MUGENDRAMON,39,2,1.8,0,0.0
387,BUBBMON,27,2,1.8,0,0.0
388,MOCHIMON,15,2,1.8,0,0.0
389,BETAMON,22,2,1.8,0,0.0
390,LUCEMON,116,2,1.8,0,0.0
391,RENAMON,36,2,1.8,0,0.0
392,WORMMON,34,2,1.8,0,0.0
393,WOODMON,38,2,1.8,0,0.0
394,ORGEMON,58,2,1.8,0,0.0
395,KYUBIMON,71,2,1.8,0,0.0
396,DORUGAMON,41,2,1.8,0,0.0
397,V-DRAMON,37,2,1.8,0,0.0
398,CLOCKMON,40,2,1.8,0,0.0
399,GEKOMON,27,2,1.8,0,0.0
400,AEROVEEDRAMON,40,2,1.8,0,0.0
401,OKUWAMON,39,2,1.8,0,0.0
402,GIGADRAMON,38,2,1.8,0,0.0
403,GRAPLEOMON,73,2,1.8,0,0.0
404,SKULLGREYMON,50,2,1.8,0,0.0
405,TAOMON,49,2,1.8,0,0.0
406,DEATHMERAMON,76,2,1.8,0,0.0
407,DORUGREYMON,48,2,1.8,0,0.0
408,PAILDRAMON,40,2,1.8,0,0.0
409,PANJYAMON,75,2,1.8,0,0.0
410,PICKLEMON,32,2,1.8,0,0.0
411,VADEMON,39,2,1.8,0,0.0
